2015	1	2	163.16 	0.05
2016	1	2	180.01 	0.05
2017	1	2	178.06 	0.05
2018	1	2	186.68 	0.05
2019	1	2	231.24 	0.05
2020	1	2	135.96 	0.05
				
#Fleet 3 GOM_US_MEX_LL				
-999	1	3	0.00 	0.05
-1950	1	3	0.00 	0.05
-1951	1	3	0.00 	0.05
-1952	1	3	0.00 	0.05
-1953	1	3	0.00 	0.05
-1954	1	3	0.00 	0.05
-1955	1	3	0.00 	0.05
-1956	1	3	0.00 	0.05
-1957	1	3	0.00 	0.05
-1958	1	3	0.00 	0.05
-1959	1	3	0.00 	0.05
-1960	1	3	0.00 	0.05
-1961	1	3	0.00 	0.05
-1962	1	3	0.00 	0.05
-1963	1	3	0.00 	0.05
-1964	1	3	0.00 	0.05
-1965	1	3	0.00 	0.05
-1966	1	3	0.00 	0.05
-1967	1	3	0.00 	0.05
-1968	1	3	0.00 	0.05
-1969	1	3	0.00 	0.05
-1970	1	3	0.00 	0.05
-1971	1	3	0.00 	0.05
-1972	1	3	23.00 	0.05
-1973	1	3	29.00 	0.05
-1974	1	3	39.00 	0.05
-1975	1	3	24.00 	0.05
-1976	1	3	37.00 	0.05
-1977	1	3	14.00 	0.05
-1978	1	3	28.00 	0.05
-1979	1	3	22.00 	0.05
-1980	1	3	10.00 	0.05
-1981	1	3	90.00 	0.05
-1982	1	3	14.00 	0.05
-1983	1	3	12.24 	0.05
-1984	1	3	75.18 	0.05
-1985	1	3	98.24 	0.05
-1986	1	3	124.16 	0.05
-1987	1	3	141.93 	0.05
-1988	1	3	172.96 	0.05
-1989	1	3	101.43 	0.05
-1990	1	3	155.65 	0.05
-1991	1	3	192.88 	0.05
-1992	1	3	126.84 	0.05
-1993	1	3	71.10 	0.05
-1994	1	3	56.00 	0.05
-1995	1	3	57.52 	0.05
-1996	1	3	54.60 	0.05
-1997	1	3	26.00 	0.05
-1998	1	3	26.00 	0.05
-1999	1	3	62.00 	0.05
-2000	1	3	71.97 	0.05
-2001	1	3	29.92 	0.05
-2002	1	3	44.75 	0.05
-2003	1	3	75.95 	0.05
-2004	1	3	160.08 	0.05
-2005	1	3	128.63 	0.05
-2006	1	3	102.22 	0.05
-2007	1	3	88.44 	0.05
-2008	1	3	118.91 	0.05
-2009	1	3	121.55 	0.05
-2010	1	3	70.31 	0.05
-2011	1	3	26.88 	0.05
-2012	1	3	152.91 	0.05
-2013	1	3	55.12 	0.05
-2014	1	3	92.45 	0.05
-2015	1	3	62.40 	0.05
-2016	1	3	65.83 	0.05
-2017	1	3	45.64 	0.05
-2018	1	3	87.68 	0.05
-2019	1	3	43.87 	0.05
-2020	1	3	33.04 	0.05
				
#Fleet 4 JPNLL_GOM				
-999	1	4	0	0.05
-1950	1	4	0	0.05
-1951	1	4	0	0.05
-1952	1	4	0	0.05
-1953	1	4	0	0.05
-1954	1	4	0	0.05
-1955	1	4	0	0.05
-1956	1	4	0	0.05
-1957	1	4	0	0.05
-1958	1	4	0	0.05
-1959	1	4	0	0.05
-1960	1	4	0	0.05
-1961	1	4	0	0.05
-1962	1	4	0	0.05
-1963	1	4	0	0.05
-1964	1	4	0	0.05
-1965	1	4	0	0.05
-1966	1	4	0	0.05
-1967	1	4	0	0.05
-1968	1	4	0	0.05
-1969	1	4	0	0.05
-1970	1	4	0	0.05
-1971	1	4	0	0.05
-1972	1	4	0	0.05
-1973	1	4	0	0.05
-1974	1	4	80.98	0.05
-1975	1	4	1275.98	0.05
-1976	1	4	2111.7	0.05
-1977	1	4	2625.27	0.05
-1978	1	4	2435.53	0.05
-1979	1	4	2322.63	0.05
-1980	1	4	2516.27	0.05
-1981	1	4	2012.06	0.05
-1982	1	4	0	0.05
-1983	1	4	0	0.05
-1984	1	4	0	0.05
-1985	1	4	0	0.05
-1986	1	4	0	0.05
-1987	1	4	0	0.05
-1988	1	4	0	0.05
-1989	1	4	0	0.05
-1990	1	4	0	0.05
-1991	1	4	0	0.05
-1992	1	4	0	0.05
-1993	1	4	0	0.05
-1994	1	4	0	0.05
-1995	1	4	0	0.05
-1996	1	4	0	0.05
-1997	1	4	0	0.05
-1998	1	4	0	0.05
-1999	1	4	0	0.05
-2000	1	4	0	0.05
-2001	1	4	0	0.05
-2002	1	4	0	0.05
-2003	1	4	0	0.05
-2004	1	4	0	0.05
-2005	1	4	0	0.05
-2006	1	4	0	0.05
-2007	1	4	0	0.05
-2008	1	4	0	0.05
-2009	1	4	0	0.05
-2010	1	4	0	0.05
-2011	1	4	0	0.05
-2012	1	4	0	0.05
-2013	1	4	0	0.05
-2014	1	4	0	0.05
-2015	1	4	0	0.05
-2016	1	4	0	0.05
-2017	1	4	0	0.05
-2018	1	4	0	0.05
-2019	1	4	0	0.05
-2020	1	4	0	0.05
				
#Fleet 5 USA_CAN_PSFS				
-999	1	5	0.00 	0.05
1950	1	5	0.85 	0.05
1951	1	5	85.00 	0.05
1952	1	5	0.00 	0.05
1953	1	5	0.00 	0.05
1954	1	5	46.75 	0.05
1955	1	5	0.00 	0.05
1956	1	5	0.00 	0.05
1957	1	5	0.00 	0.05
1958	1	5	117.30 	0.05
1959	1	5	663.85 	0.05
1960	1	5	235.45 	0.05
1961	1	5	767.55 	0.05
1962	1	5	3202.80 	0.05
1963	1	5	4904.50 	0.05
1964	1	5	4377.50 	0.05
1965	1	5	2831.35 	0.05
1966	1	5	855.10 	0.05
1967	1	5	1769.70 	0.05
1968	1	5	583.95 	0.05
1969	1	5	1118.00 	0.05
1970	1	5	3334.85 	0.05
1971	1	5	3165.75 	0.05
1972	1	5	1549.00 	0.05
1973	1	5	1386.75 	0.05
1974	1	5	891.55 	0.05
1975	1	5	2009.35 	0.05
1976	1	5	1365.20 	0.05
1977	1	5	1292.30 	0.05
1978	1	5	1116.85 	0.05
1979	1	5	1012.00 	0.05
1980	1	5	536.92 	0.05
1981	1	5	515.67 	0.05
1982	1	5	100.73 	0.05
1983	1	5	108.80 	0.05
1984	1	5	56.81 	0.05
1985	1	5	0.00 	0.05
1986	1	5	0.00 	0.05
1987	1	5	0.00 	0.05
1988	1	5	0.00 	0.05
1989	1	5	0.00 	0.05
1990	1	5	0.00 	0.05
1991	1	5	0.00 	0.05
1992	1	5	0.00 	0.05
1993	1	5	0.00 	0.05
1994	1	5	0.00 	0.05
1995	1	5	0.00 	0.05
1996	1	5	0.00 	0.05
1997	1	5	0.00 	0.05
1998	1	5	0.00 	0.05
1999	1	5	0.00 	0.05
2000	1	5	0.00 	0.05
2001	1	5	0.00 	0.05
2002	1	5	0.00 	0.05
2003	1	5	0.00 	0.05
2004	1	5	0.00 	0.05
2005	1	5	0.00 	0.05
2006	1	5	0.00 	0.05
2007	1	5	0.00 	0.05
2008	1	5	0.00 	0.05
2009	1	5	0.00 	0.05
2010	1	5	0.00 	0.05
2011	1	5	0.00 	0.05
2012	1	5	0.00 	0.05
2013	1	5	0.00 	0.05
2014	1	5	0.00 	0.05
2015	1	5	0.00 	0.05
2016	1	5	0.00 	0.05
2017	1	5	0.00 	0.05
2018	1	5	0.00 	0.05
2019	1	5	0.00 	0.05
2020	1	5	0.00 	0.05
				
#Fleet 6 USA_CAN_PSFB				
-999	1	6	0.00 	0.05
1950	1	6	0.15 	0.05
1951	1	6	15.00 	0.05
1952	1	6	0.00 	0.05
1953	1	6	0.00 	0.05
1954	1	6	8.25 	0.05
1955	1	6	0.00 	0.05
1956	1	6	0.00 	0.05
1957	1	6	0.00 	0.05
1958	1	6	20.70 	0.05
1959	1	6	117.15 	0.05
1960	1	6	41.55 	0.05
1961	1	6	135.45 	0.05
1962	1	6	565.20 	0.05
1963	1	6	865.50 	0.05
1964	1	6	772.50 	0.05
1965	1	6	499.65 	0.05
1966	1	6	150.90 	0.05
1967	1	6	312.30 	0.05
1968	1	6	103.05 	0.05
1969	1	6	0.00 	0.05
1970	1	6	953.15 	0.05
1971	1	6	603.25 	0.05
1972	1	6	462.00 	0.05
1973	1	6	269.25 	0.05
1974	1	6	68.45 	0.05
1975	1	6	310.65 	0.05
1976	1	6	216.80 	0.05
1977	1	6	209.70 	0.05
1978	1	6	113.15 	0.05
1979	1	6	369.00 	0.05
1980	1	6	221.08 	0.05
1981	1	6	394.33 	0.05
1982	1	6	136.28 	0.05
1983	1	6	275.20 	0.05
1984	1	6	344.19 	0.05
1985	1	6	377.00 	0.05
1986	1	6	360.00 	0.05
1987	1	6	367.00 	0.05
1988	1	6	383.00 	0.05
1989	1	6	385.00 	0.05
1990	1	6	384.00 	0.05
1991	1	6	237.00 	0.05
1992	1	6	300.00 	0.05
1993	1	6	295.00 	0.05
1994	1	6	301.00 	0.05
1995	1	6	249.00 	0.05
1996	1	6	245.00 	0.05
1997	1	6	250.00 	0.05
1998	1	6	249.00 	0.05
1999	1	6	248.00 	0.05
2000	1	6	275.20 	0.05
2001	1	6	195.90 	0.05
2002	1	6	207.74 	0.05
2003	1	6	265.42 	0.05
2004	1	6	31.79 	0.05
2005	1	6	178.28 	0.05
2006	1	6	3.59 	0.05
2007	1	6	27.95 	0.05
2008	1	6	0.00 	0.05
2009	1	6	11.44 	0.05
2010	1	6	0.00 	0.05
2011	1	6	0.00 	0.05
2012	1	6	1.68 	0.05
2013	1	6	42.54 	0.05
2014	1	6	41.84 	0.05
2015	1	6	38.85 	0.05
2016	1	6	0.00 	0.05
2017	1	6	0.00 	0.05
2018	1	6	0.00 	0.05
2019	1	6	0.00 	0.05
2020	1	6	0.00 	0.05
				
#Fleet 7 USA_TRAP				
-999	1	7	434.5 	0.05
1950	1	7	346.00 	0.05
1951	1	7	491.00 	0.05
1952	1	7	135.00 	0.05
1953	1	7	766.00 	0.05
1954	1	7	531.00 	0.05
1955	1	7	377.00 	0.05
1956	1	7	181.00 	0.05
1957	1	7	404.00 	0.05
1958	1	7	869.00 	0.05
1959	1	7	302.00 	0.05
1960	1	7	204.00 	0.05
1961	1	7	79.00 	0.05
1962	1	7	87.00 	0.05
1963	1	7	74.00 	0.05
1964	1	7	161.00 	0.05
1965	1	7	166.00 	0.05
1966	1	7	134.00 	0.05
1967	1	7	139.00 	0.05
1968	1	7	25.00 	0.05
1969	1	7	38.00 	0.05
1970	1	7	53.00 	0.05
1971	1	7	47.00 	0.05
1972	1	7	29.00 	0.05
1973	1	7	13.00 	0.05
1974	1	7	20.00 	0.05
1975	1	7	0.00 	0.05
1976	1	7	0.00 	0.05
1977	1	7	0.00 	0.05
1978	1	7	0.00 	0.05
1979	1	7	0.00 	0.05
1980	1	7	0.00 	0.05
1981	1	7	0.00 	0.05
1982	1	7	0.00 	0.05
1983	1	7	0.00 	0.05
1984	1	7	0.00 	0.05
1985	1	7	0.00 	0.05
1986	1	7	0.00 	0.05
1987	1	7	0.00 	0.05
1988	1	7	0.00 	0.05
1989	1	7	0.00 	0.05
1990	1	7	0.00 	0.05
1991	1	7	0.00 	0.05
1992	1	7	0.00 	0.05
1993	1	7	0.00 	0.05
1994	1	7	0.00 	0.05
1995	1	7	0.00 	0.05
1996	1	7	0.00 	0.05
1997	1	7	0.00 	0.05
1998	1	7	0.00 	0.05
1999	1	7	0.00 	0.05
2000	1	7	0.00 	0.05
2001	1	7	0.00 	0.05
2002	1	7	0.00 	0.05
2003	1	7	0.00 	0.05
2004	1	7	0.00 	0.05
2005	1	7	0.00 	0.05
2006	1	7	0.00 	0.05
2007	1	7	0.00 	0.05
2008	1	7	0.00 	0.05
2009	1	7	0.00 	0.05
2010	1	7	0.00 	0.05
2011	1	7	0.00 	0.05
2012	1	7	0.00 	0.05
2013	1	7	0.00 	0.05
2014	1	7	0.00 	0.05
2015	1	7	0.00 	0.05
2016	1	7	0.00 	0.05
2017	1	7	0.00 	0.05
2018	1	7	0.00 	0.05
2019	1	7	0.00 	0.05
2020	1	7	0.78 	0.05
				
#Fleet 8 CAN_TRAP				
-999	1	8	0.00 	0.05
1950	1	8	10.30 	0.05
1951	1	8	26.80 	0.05
1952	1	8	64.50 	0.05
1953	1	8	0.00 	0.05
1954	1	8	0.00 	0.05
1955	1	8	0.00 	0.05
1956	1	8	0.00 	0.05
1957	1	8	0.00 	0.05
1958	1	8	0.00 	0.05
1959	1	8	79.00 	0.05
1960	1	8	32.00 	0.05
1961	1	8	79.00 	0.05
1962	1	8	137.00 	0.05
1963	1	8	229.00 	0.05
1964	1	8	318.00 	0.05
1965	1	8	81.00 	0.05
1966	1	8	87.00 	0.05
1967	1	8	174.00 	0.05
1968	1	8	101.00 	0.05
1969	1	8	193.00 	0.05
1970	1	8	130.00 	0.05
1971	1	8	59.00 	0.05
1972	1	8	29.00 	0.05
1973	1	8	144.00 	0.05
1974	1	8	256.00 	0.05
1975	1	8	144.00 	0.05
1976	1	8	172.00 	0.05
1977	1	8	372.00 	0.05
1978	1	8	221.00 	0.05
1979	1	8	31.00 	0.05
1980	1	8	47.00 	0.05
1981	1	8	41.00 	0.05
1982	1	8	68.00 	0.05
1983	1	8	7.00 	0.05
1984	1	8	3.00 	0.05
1985	1	8	20.00 	0.05
1986	1	8	0.00 	0.05
1987	1	8	17.00 	0.05
1988	1	8	14.00 	0.05
1989	1	8	1.00 	0.05
1990	1	8	2.00 	0.05
1991	1	8	0.00 	0.05
1992	1	8	1.00 	0.05
1993	1	8	29.00 	0.05
1994	1	8	79.00 	0.05
1995	1	8	72.00 	0.05
1996	1	8	90.00 	0.05
1997	1	8	59.00 	0.05
1998	1	8	68.00 	0.05
1999	1	8	44.49 	0.05
2000	1	8	16.05 	0.05
2001	1	8	15.79 	0.05
2002	1	8	28.13 	0.05
2003	1	8	83.99 	0.05
2004	1	8	32.03 	0.05
2005	1	8	8.43 	0.05
2006	1	8	3.00 	0.05
2007	1	8	3.59 	0.05
2008	1	8	23.01 	0.05
2009	1	8	23.46 	0.05
2010	1	8	38.79 	0.05
2011	1	8	26.26 	0.05
2012	1	8	16.58 	0.05
2013	1	8	11.37 	0.05
2014	1	8	19.54 	0.05
2015	1	8	6.47 	0.05
2016	1	8	9.52 	0.05
2017	1	8	12.63 	0.05
2018	1	8	2.80 	0.05
2019	1	8	3.91 	0.05
2020	1	8	3.50 	0.05
				
#Fleet 9 USA_CAN_HARPOON				
-999	1	9	310 	0.05
1950	1	9	459.00 	0.05
1951	1	9	263.00 	0.05
1952	1	9	323.00 	0.05
1953	1	9	197.00 	0.05
1954	1	9	129.00 	0.05
1955	1	9	135.00 	0.05
1956	1	9	47.00 	0.05
1957	1	9	58.00 	0.05
1958	1	9	61.00 	0.05
1959	1	9	125.00 	0.05
1960	1	9	119.00 	0.05
1961	1	9	78.00 	0.05
1962	1	9	44.00 	0.05
1963	1	9	22.00 	0.05
1964	1	9	24.00 	0.05
1965	1	9	55.00 	0.05
1966	1	9	46.00 	0.05
1967	1	9	53.00 	0.05
1968	1	9	61.00 	0.05
1969	1	9	30.00 	0.05
1970	1	9	72.00 	0.05
1971	1	9	166.00 	0.05
1972	1	9	160.00 	0.05
1973	1	9	86.00 	0.05
1974	1	9	214.00 	0.05
1975	1	9	233.33 	0.05
1976	1	9	189.00 	0.05
1977	1	9	157.00 	0.05
1978	1	9	158.00 	0.05
1979	1	9	143.00 	0.05
1980	1	9	102.00 	0.05
1981	1	9	109.00 	0.05
1982	1	9	86.00 	0.05
1983	1	9	159.00 	0.05
1984	1	9	115.00 	0.05
1985	1	9	166.00 	0.05
1986	1	9	127.00 	0.05
1987	1	9	122.00 	0.05
1988	1	9	151.00 	0.05
1989	1	9	187.00 	0.05
1990	1	9	129.00 	0.05
1991	1	9	129.00 	0.05
1992	1	9	105.00 	0.05
1993	1	9	121.00 	0.05
1994	1	9	102.00 	0.05
1995	1	9	120.00 	0.05
1996	1	9	128.00 	0.05
1997	1	9	153.00 	0.05
1998	1	9	169.00 	0.05
1999	1	9	154.23 	0.05
2000	1	9	201.96 	0.05
2001	1	9	121.90 	0.05
2002	1	9	68.49 	0.05
2003	1	9	97.57 	0.05
2004	1	9	48.04 	0.05
2005	1	9	45.51 	0.05
2006	1	9	49.91 	0.05
2007	1	9	39.80 	0.05
2008	1	9	53.83 	0.05
2009	1	9	83.80 	0.05
2010	1	9	66.40 	0.05
2011	1	9	100.29 	0.05
2012	1	9	83.05 	0.05
2013	1	9	69.56 	0.05
2014	1	9	78.86 	0.05
2015	1	9	102.85 	0.05
2016	1	9	77.89 	0.05
2017	1	9	98.98 	0.05
2018	1	9	74.14 	0.05
2019	1	9	155.81 	0.05
2020	1	9	127.97 	0.05
				
#Fleet 10 USA_HARPOON				
-999	1	10	0.00 	0.05
-1950	1	10	102	0.05
-1951	1	10	50	0.05
-1952	1	10	24	0.05
-1953	1	10	25	0.05
-1954	1	10	3	0.05
-1955	1	10	11	0.05
-1956	1	10	10	0.05
-1957	1	10	15	0.05
-1958	1	10	23	0.05
-1959	1	10	46	0.05
-1960	1	10	119	0.05
-1961	1	10	78	0.05
-1962	1	10	44	0.05
-1963	1	10	22	0.05
-1964	1	10	24	0.05
-1965	1	10	55	0.05
-1966	1	10	46	0.05
-1967	1	10	53	0.05
-1968	1	10	61	0.05
-1969	1	10	30	0.05
-1970	1	10	72	0.05
-1971	1	10	166	0.05
-1972	1	10	160	0.05
-1973	1	10	86	0.05
-1974	1	10	214	0.05
-1975	1	10	233.33	0.05
-1976	1	10	189	0.05
-1977	1	10	157	0.05
-1978	1	10	158	0.05
-1979	1	10	143	0.05
-1980	1	10	102	0.05
-1981	1	10	109	0.05
-1982	1	10	86	0.05
-1983	1	10	159	0.05
-1984	1	10	115	0.05
-1985	1	10	166	0.05
-1986	1	10	127	0.05
-1987	1	10	122	0.05
-1988	1	10	151	0.05
-1989	1	10	187	0.05
-1990	1	10	129	0.05
-1991	1	10	129	0.05
-1992	1	10	105	0.05
-1993	1	10	88	0.05
-1994	1	10	68	0.05
-1995	1	10	77	0.05
-1996	1	10	96	0.05
-1997	1	10	98	0.05
-1998	1	10	133	0.05
-1999	1	10	116	0.05
-2000	1	10	184.2	0.05
-2001	1	10	101.9	0.05
-2002	1	10	55.46	0.05
-2003	1	10	87.86	0.05
-2004	1	10	41.16	0.05
-2005	1	10	31.5	0.05
-2006	1	10	30.26	0.05
-2007	1	10	22.53	0.05
-2008	1	10	30.2	0.05
-2009	1	10	65.66	0.05
-2010	1	10	28.99	0.05
-2011	1	10	70.1	0.05
-2012	1	10	52.35	0.05
-2013	1	10	44.99	0.05
-2014	1	10	67.55	0.05
-2015	1	10	77.13	0.05
-2016	1	10	52.93	0.05
-2017	1	10	81.68	0.05
-2018	1	10	43.76	0.05
-2019	1	10	118.24	0.05
-2020	1	10	85.04	0.05
				
#Fleet 11 USA_RRFS				
-999	1	11	0.00 	0.05
1950	1	11	38.00 	0.05
1951	1	11	1.00 	0.05
1952	1	11	0.00 	0.05
1953	1	11	5.00 	0.05
1954	1	11	13.00 	0.05
1955	1	11	4.00 	0.05
1956	1	11	2.00 	0.05
